cfg-canonical v1
ops 191
strings 820
    (set (place b=t:340 i=i:0 o=0) (pure 1 (get (place b=t:333 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:341 i=i:0 o=0) (get (place b=t:340 i=i:0 o=0)))
    (set (place b=t:333 i=i:0 o=0) (get (place b=t:341 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 2405
block 2418
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2419
block 2419
  stmts 1
    (set (place b=t:342 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 2420
block 2420
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2421
block 2421
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2422
block 2422
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2423
block 2423
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2424
block 2424
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2425
block 2425
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2426
block 2426
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2427
block 2427
  stmts 2
    (set (place b=t:343 i=i:0 o=0) (pure 109 (get (place b=t:342 i=i:0 o=0))))
    (set (place b=t:344 i=i:0 o=0) (get (place b=t:343 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 2429
block 2428
  stmts 1
    (set (place b=t:344 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 2429
block 2429
  stmts 0
  test (get (place b=t:344 i=i:0 o=0))
  edges 2
    edge i:0 -> 2433
    edge none -> 2430
block 2430
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2431
block 2431
  stmts 1
    (set (place b=t:466 i=i:0 o=0) (const f:0x3ff0000000000000))
  test (const i:0)
  edges 1
    edge none -> 2432
block 2432
  stmts 1
    (set (place b=t:467 i=i:0 o=0) (const f:0x3ff0000000000000))
  test (const i:0)
  edges 1
    edge none -> 2438
block 2433
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2434
block 2434
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2383
block 2435
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2436
block 2436
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2437
block 2437
  stmts 1
    (set (place b=t:467 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 2438
block 2438
  stmts 0
  test (get (place b=t:345 i=i:0 o=0))
  edges 1
    edge i:0 -> 2439
block 2439
  stmts 0
  test (get (place b=t:467 i=i:0 o=0))
  edges 2
    edge i:0 -> 2554
    edge none -> 2440
block 2440
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2441
block 2441
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2442
block 2442
  stmts 19
    (set (place b=t:346 i=i:0 o=0) (get (place b=t:213 i=i:0 o=0)))
    (set (place b=t:327 i=i:0 o=0) (get (place b=t:346 i=i:0 o=0)))
    (set (place b=t:347 i=i:0 o=0) (get (place b=t:214 i=i:0 o=0)))
    (set (place b=t:327 i=i:0 o=1) (get (place b=t:347 i=i:0 o=0)))
    (set (place b=t:348 i=i:0 o=0) (get (place b=t:265 i=i:0 o=0)))
    (set (place b=t:327 i=i:0 o=2) (get (place b=t:348 i=i:0 o=0)))
    (set (place b=t:349 i=i:0 o=0) (get (place b=t:266 i=i:0 o=0)))
    (set (place b=t:327 i=i:0 o=3) (get (place b=t:349 i=i:0 o=0)))
    (set (place b=t:350 i=i:0 o=0) (get (place b=t:291 i=i:0 o=0)))
    (set (place b=t:327 i=i:0 o=4) (get (place b=t:350 i=i:0 o=0)))
    (set (place b=t:351 i=i:0 o=0) (get (place b=t:292 i=i:0 o=0)))
    (set (place b=t:327 i=i:0 o=5) (get (place b=t:351 i=i:0 o=0)))
    (set (place b=t:352 i=i:0 o=0) (get (place b=t:239 i=i:0 o=0)))
    (set (place b=t:327 i=i:0 o=6) (get (place b=t:352 i=i:0 o=0)))
    (set (place b=t:353 i=i:0 o=0) (get (place b=t:240 i=i:0 o=0)))
    (set (place b=t:327 i=i:0 o=7) (get (place b=t:353 i=i:0 o=0)))
    (set (place b=t:354 i=i:0 o=0) (const i:0))
    (set (place b=t:355 i=i:0 o=0) (const i:0))
    (set (place b=t:356 i=i:0 o=0) (const f:0x4008000000000000))
  test (const i:0)
  edges 1
    edge none -> 2443
block 2443
  stmts 1
    (set (place b=t:357 i=i:0 o=0) (pure 100 (get (place b=t:355 i=i:0 o=0)) (const f:0x4010000000000000)))
  test (const i:0)
  edges 1
    edge none -> 2444
block 2444
  stmts 0
  test (get (place b=t:357 i=i:0 o=0))
  edges 2
    edge i:0 -> 2472
    edge none -> 2445
block 2445
  stmts 6
    (set (place b=t:464 i=i:0 o=0) (pure 84 (get (place b=t:355 i=i:0 o=0)) (const f:0xc010000000000000)))
    (set (place b=t:465 i=i:0 o=0) (pure 100 (get (place b=t:355 i=i:0 o=0)) (const f:0x4010000000000000)))
    (set (place b=t:358 i=i:0 o=0) (pure 3 (get (place b=t:464 i=i:0 o=0)) (get (place b=t:465 i=i:0 o=0))))
    (set (place b=t:359 i=i:0 o=0) (pure 187 (get (place b=t:355 i=i:0 o=0))))
    (set (place b=t:360 i=i:0 o=0) (pure 74 (get (place b=t:359 i=i:0 o=0)) (get (place b=t:355 i=i:0 o=0))))
    (set (place b=t:361 i=i:0 o=0) (pure 3 (get (place b=t:358 i=i:0 o=0)) (get (place b=t:360 i=i:0 o=0))))
  test (get (place b=t:361 i=i:0 o=0))
  edges 2
    edge i:0 -> 2471
    edge none -> 2446
block 2446
  stmts 7
    (set (place b=t:364 i=i:0 o=0) (pure 100 (get (place b=t:355 i=i:0 o=0)) (const i:0)))
    (set (place b=t:365 i=i:0 o=0) (pure 107 (get (place b=t:364 i=i:0 o=0)) (const f:0x4010000000000000)))
    (set (place b=t:366 i=i:0 o=0) (pure 1 (get (place b=t:355 i=i:0 o=0)) (get (place b=t:365 i=i:0 o=0))))
    (set (place b=t:367 i=i:0 o=0) (pure 107 (get (place b=t:366 i=i:0 o=0)) (const f:0x4000000000000000)))
    (set (place b=t:368 i=i:0 o=0) (get (place b=t:367 i=i:0 o=0)))
    (set (place b=t:369 i=i:0 o=0) (get (place b=t:327 i=(place b=t:368 i=i:0 o=0) o=1)))
    (set (place b=t:370 i=i:0 o=0) (pure 83 (get (place b=t:369 i=i:0 o=0)) (get (place b=i:1002 i=(place b=t:329 i=i:0 o=0) o=6))))
  test (const i:0)
  edges 1
    edge none -> 2447
block 2447
  stmts 6
    (set (place b=t:371 i=i:0 o=0) (pure 84 (get (place b=t:356 i=i:0 o=0)) (const f:0xc010000000000000)))
    (set (place b=t:456 i=i:0 o=0) (pure 100 (get (place b=t:356 i=i:0 o=0)) (const f:0x4010000000000000)))
    (set (place b=t:457 i=i:0 o=0) (pure 3 (get (place b=t:371 i=i:0 o=0)) (get (place b=t:456 i=i:0 o=0))))
    (set (place b=t:372 i=i:0 o=0) (pure 187 (get (place b=t:356 i=i:0 o=0))))
    (set (place b=t:373 i=i:0 o=0) (pure 74 (get (place b=t:372 i=i:0 o=0)) (get (place b=t:356 i=i:0 o=0))))
    (set (place b=t:374 i=i:0 o=0) (pure 3 (get (place b=t:457 i=i:0 o=0)) (get (place b=t:373 i=i:0 o=0))))
  test (get (place b=t:374 i=i:0 o=0))
  edges 2
    edge i:0 -> 2470
    edge none -> 2448
block 2448
  stmts 7
    (set (place b=t:377 i=i:0 o=0) (pure 100 (get (place b=t:356 i=i:0 o=0)) (const i:0)))
    (set (place b=t:378 i=i:0 o=0) (pure 107 (get (place b=t:377 i=i:0 o=0)) (const f:0x4010000000000000)))
    (set (place b=t:379 i=i:0 o=0) (pure 1 (get (place b=t:356 i=i:0 o=0)) (get (place b=t:378 i=i:0 o=0))))
    (set (place b=t:380 i=i:0 o=0) (pure 107 (get (place b=t:379 i=i:0 o=0)) (const f:0x4000000000000000)))
    (set (place b=t:381 i=i:0 o=0) (get (place b=t:380 i=i:0 o=0)))
    (set (place b=t:382 i=i:0 o=0) (get (place b=t:327 i=(place b=t:381 i=i:0 o=0) o=1)))
    (set (place b=t:383 i=i:0 o=0) (pure 83 (get (place b=t:382 i=i:0 o=0)) (get (place b=i:1002 i=(place b=t:329 i=i:0 o=0) o=6))))
  test (const i:0)
  edges 1
    edge none -> 2449
block 2449
  stmts 1
    (set (place b=t:454 i=i:0 o=0) (pure 110 (get (place b=t:370 i=i:0 o=0)) (get (place b=t:383 i=i:0 o=0))))
  test (const i:0)
  edges 1
    edge none -> 2450
block 2450
  stmts 0
  test (get (place b=t:454 i=i:0 o=0))
  edges 2
    edge i:0 -> 2465
    edge none -> 2451
block 2451
  stmts 6
    (set (place b=t:455 i=i:0 o=0) (pure 84 (get (place b=t:356 i=i:0 o=0)) (const f:0xc010000000000000)))
    (set (place b=t:384 i=i:0 o=0) (pure 100 (get (place b=t:356 i=i:0 o=0)) (const f:0x4010000000000000)))
    (set (place b=t:385 i=i:0 o=0) (pure 3 (get (place b=t:455 i=i:0 o=0)) (get (place b=t:384 i=i:0 o=0))))
    (set (place b=t:386 i=i:0 o=0) (pure 187 (get (place b=t:356 i=i:0 o=0))))
    (set (place b=t:387 i=i:0 o=0) (pure 74 (get (place b=t:386 i=i:0 o=0)) (get (place b=t:356 i=i:0 o=0))))
    (set (place b=t:388 i=i:0 o=0) (pure 3 (get (place b=t:385 i=i:0 o=0)) (get (place b=t:387 i=i:0 o=0))))
  test (get (place b=t:388 i=i:0 o=0))
  edges 2
    edge i:0 -> 2464
    edge none -> 2452
block 2452
  stmts 12
    (set (place b=t:391 i=i:0 o=0) (pure 100 (get (place b=t:356 i=i:0 o=0)) (const i:0)))
    (set (place b=t:392 i=i:0 o=0) (pure 107 (get (place b=t:391 i=i:0 o=0)) (const f:0x4010000000000000)))
    (set (place b=t:393 i=i:0 o=0) (pure 1 (get (place b=t:356 i=i:0 o=0)) (get (place b=t:392 i=i:0 o=0))))
    (set (place b=t:394 i=i:0 o=0) (pure 107 (get (place b=t:393 i=i:0 o=0)) (const f:0x4000000000000000)))
    (set (place b=t:395 i=i:0 o=0) (get (place b=t:394 i=i:0 o=0)))
    (set (place b=t:396 i=i:0 o=0) (get (place b=t:327 i=(place b=t:395 i=i:0 o=0) o=0)))
    (set (place b=t:452 i=i:0 o=0) (pure 84 (get (place b=t:355 i=i:0 o=0)) (const f:0xc010000000000000)))
    (set (place b=t:453 i=i:0 o=0) (pure 100 (get (place b=t:355 i=i:0 o=0)) (const f:0x4010000000000000)))
    (set (place b=t:397 i=i:0 o=0) (pure 3 (get (place b=t:452 i=i:0 o=0)) (get (place b=t:453 i=i:0 o=0))))
    (set (place b=t:398 i=i:0 o=0) (pure 187 (get (place b=t:355 i=i:0 o=0))))
    (set (place b=t:399 i=i:0 o=0) (pure 74 (get (place b=t:398 i=i:0 o=0)) (get (place b=t:355 i=i:0 o=0))))
    (set (place b=t:400 i=i:0 o=0) (pure 3 (get (place b=t:397 i=i:0 o=0)) (get (place b=t:399 i=i:0 o=0))))
  test (get (place b=t:400 i=i:0 o=0))
  edges 2
    edge i:0 -> 2463
    edge none -> 2453
block 2453
  stmts 13
    (set (place b=t:403 i=i:0 o=0) (pure 100 (get (place b=t:355 i=i:0 o=0)) (const i:0)))
    (set (place b=t:404 i=i:0 o=0) (pure 107 (get (place b=t:403 i=i:0 o=0)) (const f:0x4010000000000000)))
    (set (place b=t:405 i=i:0 o=0) (pure 1 (get (place b=t:355 i=i:0 o=0)) (get (place b=t:404 i=i:0 o=0))))
    (set (place b=t:406 i=i:0 o=0) (pure 107 (get (place b=t:405 i=i:0 o=0)) (const f:0x4000000000000000)))
    (set (place b=t:407 i=i:0 o=0) (get (place b=t:406 i=i:0 o=0)))
    (set (place b=t:408 i=i:0 o=0) (get (place b=t:327 i=(place b=t:407 i=i:0 o=0) o=0)))
    (set (place b=t:409 i=i:0 o=0) (pure 176 (get (place b=t:396 i=i:0 o=0)) (get (place b=t:408 i=i:0 o=0))))
    (set (place b=t:410 i=i:0 o=0) (pure 84 (get (place b=t:355 i=i:0 o=0)) (const f:0xc010000000000000)))
    (set (place b=t:450 i=i:0 o=0) (pure 100 (get (place b=t:355 i=i:0 o=0)) (const f:0x4010000000000000)))
    (set (place b=t:451 i=i:0 o=0) (pure 3 (get (place b=t:410 i=i:0 o=0)) (get (place b=t:450 i=i:0 o=0))))
    (set (place b=t:411 i=i:0 o=0) (pure 187 (get (place b=t:355 i=i:0 o=0))))
    (set (place b=t:412 i=i:0 o=0) (pure 74 (get (place b=t:411 i=i:0 o=0)) (get (place b=t:355 i=i:0 o=0))))
    (set (place b=t:413 i=i:0 o=0) (pure 3 (get (place b=t:451 i=i:0 o=0)) (get (place b=t:412 i=i:0 o=0))))
  test (get (place b=t:413 i=i:0 o=0))
  edges 2
    edge i:0 -> 2462
    edge none -> 2454
block 2454
  stmts 14
    (set (place b=t:416 i=i:0 o=0) (pure 100 (get (place b=t:355 i=i:0 o=0)) (const i:0)))
    (set (place b=t:417 i=i:0 o=0) (pure 107 (get (place b=t:416 i=i:0 o=0)) (const f:0x4010000000000000)))
    (set (place b=t:418 i=i:0 o=0) (pure 1 (get (place b=t:355 i=i:0 o=0)) (get (place b=t:417 i=i:0 o=0))))
    (set (place b=t:419 i=i:0 o=0) (pure 107 (get (place b=t:418 i=i:0 o=0)) (const f:0x4000000000000000)))
    (set (place b=t:420 i=i:0 o=0) (get (place b=t:419 i=i:0 o=0)))
    (set (place b=t:421 i=i:0 o=0) (get (place b=t:327 i=(place b=t:420 i=i:0 o=0) o=1)))
    (set (place b=t:422 i=i:0 o=0) (pure 176 (get (place b=i:1002 i=(place b=t:329 i=i:0 o=0) o=6)) (get (place b=t:421 i=i:0 o=0))))
    (set (place b=t:448 i=i:0 o=0) (pure 107 (get (place b=t:409 i=i:0 o=0)) (get (place b=t:422 i=i:0 o=0))))
    (set (place b=t:449 i=i:0 o=0) (pure 84 (get (place b=t:356 i=i:0 o=0)) (const f:0xc010000000000000)))
    (set (place b=t:423 i=i:0 o=0) (pure 100 (get (place b=t:356 i=i:0 o=0)) (const f:0x4010000000000000)))
    (set (place b=t:424 i=i:0 o=0) (pure 3 (get (place b=t:449 i=i:0 o=0)) (get (place b=t:423 i=i:0 o=0))))
    (set (place b=t:425 i=i:0 o=0) (pure 187 (get (place b=t:356 i=i:0 o=0))))
    (set (place b=t:426 i=i:0 o=0) (pure 74 (get (place b=t:425 i=i:0 o=0)) (get (place b=t:356 i=i:0 o=0))))
    (set (place b=t:427 i=i:0 o=0) (pure 3 (get (place b=t:424 i=i:0 o=0)) (get (place b=t:426 i=i:0 o=0))))
  test (get (place b=t:427 i=i:0 o=0))
  edges 2
    edge i:0 -> 2461
    edge none -> 2455
block 2455
  stmts 12
    (set (place b=t:430 i=i:0 o=0) (pure 100 (get (place b=t:356 i=i:0 o=0)) (const i:0)))
    (set (place b=t:431 i=i:0 o=0) (pure 107 (get (place b=t:430 i=i:0 o=0)) (const f:0x4010000000000000)))
    (set (place b=t:432 i=i:0 o=0) (pure 1 (get (place b=t:356 i=i:0 o=0)) (get (place b=t:431 i=i:0 o=0))))
    (set (place b=t:433 i=i:0 o=0) (pure 107 (get (place b=t:432 i=i:0 o=0)) (const f:0x4000000000000000)))
    (set (place b=t:434 i=i:0 o=0) (get (place b=t:433 i=i:0 o=0)))
    (set (place b=t:435 i=i:0 o=0) (get (place b=t:327 i=(place b=t:434 i=i:0 o=0) o=1)))
    (set (place b=t:436 i=i:0 o=0) (pure 84 (get (place b=t:355 i=i:0 o=0)) (const f:0xc010000000000000)))
    (set (place b=t:446 i=i:0 o=0) (pure 100 (get (place b=t:355 i=i:0 o=0)) (const f:0x4010000000000000)))
    (set (place b=t:447 i=i:0 o=0) (pure 3 (get (place b=t:436 i=i:0 o=0)) (get (place b=t:446 i=i:0 o=0))))
    (set (place b=t:437 i=i:0 o=0) (pure 187 (get (place b=t:355 i=i:0 o=0))))
    (set (place b=t:438 i=i:0 o=0) (pure 74 (get (place b=t:437 i=i:0 o=0)) (get (place b=t:355 i=i:0 o=0))))
    (set (place b=t:439 i=i:0 o=0) (pure 3 (get (place b=t:447 i=i:0 o=0)) (get (place b=t:438 i=i:0 o=0))))
  test (get (place b=t:439 i=i:0 o=0))
  edges 2
    edge i:0 -> 2460
    edge none -> 2456
block 2456
  stmts 14
    (set (place b=t:442 i=i:0 o=0) (pure 100 (get (place b=t:355 i=i:0 o=0)) (const i:0)))
    (set (place b=t:443 i=i:0 o=0) (pure 107 (get (place b=t:442 i=i:0 o=0)) (const f:0x4010000000000000)))
    (set (place b=t:444 i=i:0 o=0) (pure 1 (get (place b=t:355 i=i:0 o=0)) (get (place b=t:443 i=i:0 o=0))))
    (set (place b=t:445 i=i:0 o=0) (pure 107 (get (place b=t:444 i=i:0 o=0)) (const f:0x4000000000000000)))
    (set (place b=t:458 i=i:0 o=0) (get (place b=t:445 i=i:0 o=0)))
    (set (place b=t:459 i=i:0 o=0) (get (place b=t:327 i=(place b=t:458 i=i:0 o=0) o=1)))
    (set (place b=t:460 i=i:0 o=0) (pure 176 (get (place b=t:435 i=i:0 o=0)) (get (place b=t:459 i=i:0 o=0))))
    (set (place b=t:461 i=i:0 o=0) (pure 29 (get (place b=t:448 i=i:0 o=0)) (get (place b=t:460 i=i:0 o=0))))
    (set (place b=t:462 i=i:0 o=0) (pure 84 (get (place b=t:355 i=i:0 o=0)) (const f:0xc010000000000000)))
    (set (place b=t:463 i=i:0 o=0) (pure 100 (get (place b=t:355 i=i:0 o=0)) (const f:0x4010000000000000)))
    (set (place b=t:468 i=i:0 o=0) (pure 3 (get (place b=t:462 i=i:0 o=0)) (get (place b=t:463 i=i:0 o=0))))
    (set (place b=t:469 i=i:0 o=0) (pure 187 (get (place b=t:355 i=i:0 o=0))))
    (set (place b=t:470 i=i:0 o=0) (pure 74 (get (place b=t:469 i=i:0 o=0)) (get (place b=t:355 i=i:0 o=0))))
    (set (place b=t:472 i=i:0 o=0) (pure 3 (get (place b=t:468 i=i:0 o=0)) (get (place b=t:470 i=i:0 o=0))))
  test (get (place b=t:472 i=i:0 o=0))
  edges 2
    edge i:0 -> 2459
    edge none -> 2457
block 2457
  stmts 8
    (set (place b=t:475 i=i:0 o=0) (pure 100 (get (place b=t:355 i=i:0 o=0)) (const i:0)))
    (set (place b=t:476 i=i:0 o=0) (pure 107 (get (place b=t:475 i=i:0 o=0)) (const f:0x4010000000000000)))
    (set (place b=t:477 i=i:0 o=0) (pure 1 (get (place b=t:355 i=i:0 o=0)) (get (place b=t:476 i=i:0 o=0))))
    (set (place b=t:478 i=i:0 o=0) (pure 107 (get (place b=t:477 i=i:0 o=0)) (const f:0x4000000000000000)))
    (set (place b=t:480 i=i:0 o=0) (get (place b=t:478 i=i:0 o=0)))
    (set (place b=t:481 i=i:0 o=0) (get (place b=t:327 i=(place b=t:480 i=i:0 o=0) o=0)))
    (set (place b=t:479 i=i:0 o=0) (pure 1 (get (place b=t:461 i=i:0 o=0)) (get (place b=t:481 i=i:0 o=0))))
    (set (place b=t:471 i=i:0 o=0) (pure 100 (get (place b=i:1002 i=(place b=t:329 i=i:0 o=0) o=5)) (get (place b=t:479 i=i:0 o=0))))
  test (const i:0)
  edges 1
    edge none -> 2458
block 2458
  stmts 1
    (set (place b=t:482 i=i:0 o=0) (get (place b=t:471 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 2466
block 2459
  stmts 2
    (set (place b=t:473 i=i:0 o=0) (instr 19 (const f:0x4053c00000000000)))
    (set (place b=t:474 i=i:0 o=0) (instr 20))
  test (const i:0)
  edges 0
block 2460
  stmts 2
    (set (place b=t:440 i=i:0 o=0) (instr 19 (const f:0x4053c00000000000)))
    (set (place b=t:441 i=i:0 o=0) (instr 20))
  test (const i:0)
  edges 0
block 2461
  stmts 2
    (set (place b=t:428 i=i:0 o=0) (instr 19 (const f:0x4053c00000000000)))
    (set (place b=t:429 i=i:0 o=0) (instr 20))
  test (const i:0)
  edges 0
block 2462
  stmts 2
    (set (place b=t:414 i=i:0 o=0) (instr 19 (const f:0x4053800000000000)))
    (set (place b=t:415 i=i:0 o=0) (instr 20))
  test (const i:0)
  edges 0
block 2463
  stmts 2
    (set (place b=t:401 i=i:0 o=0) (instr 19 (const f:0x4053400000000000)))
    (set (place b=t:402 i=i:0 o=0) (instr 20))
  test (const i:0)
  edges 0
block 2464
  stmts 2
    (set (place b=t:389 i=i:0 o=0) (instr 19 (const f:0x4053400000000000)))
    (set (place b=t:390 i=i:0 o=0) (instr 20))
  test (const i:0)
  edges 0
block 2465
  stmts 1
    (set (place b=t:482 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 2466
block 2466
  stmts 0
  test (get (place b=t:482 i=i:0 o=0))
  edges 2
    edge i:0 -> 2468
    edge none -> 2467
block 2467
  stmts 2
    (set (place b=t:488 i=i:0 o=0) (pure 109 (get (place b=t:354 i=i:0 o=0))))
    (set (place b=t:489 i=i:0 o=0) (get (place b=t:488 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 2469
block 2468
  stmts 1
    (set (place b=t:489 i=i:0 o=0) (get (place b=t:354 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 2469
block 2469
  stmts 7
    (set (place b=t:483 i=i:0 o=0) (pure 1 (get (place b=t:355 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:484 i=i:0 o=0) (get (place b=t:489 i=i:0 o=0)))
    (set (place b=t:485 i=i:0 o=0) (get (place b=t:483 i=i:0 o=0)))
    (set (place b=t:486 i=i:0 o=0) (get (place b=t:355 i=i:0 o=0)))
    (set (place b=t:354 i=i:0 o=0) (get (place b=t:484 i=i:0 o=0)))
    (set (place b=t:355 i=i:0 o=0) (get (place b=t:485 i=i:0 o=0)))
    (set (place b=t:356 i=i:0 o=0) (get (place b=t:486 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 2443
block 2470
  stmts 2
    (set (place b=t:375 i=i:0 o=0) (instr 19 (const f:0x4053400000000000)))
    (set (place b=t:376 i=i:0 o=0) (instr 20))
  test (const i:0)
  edges 0
block 2471
  stmts 2
    (set (place b=t:362 i=i:0 o=0) (instr 19 (const f:0x4053400000000000)))
    (set (place b=t:363 i=i:0 o=0) (instr 20))
  test (const i:0)
  edges 0
block 2472
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2473
block 2473
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2474
block 2474
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2475
block 2475
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2476
block 2476
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2477
block 2477
  stmts 1
    (set (place b=t:487 i=i:0 o=0) (pure 109 (get (place b=t:354 i=i:0 o=0))))
  test (get (place b=t:487 i=i:0 o=0))
  edges 2
    edge i:0 -> 2479
    edge none -> 2478
block 2478
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2373
block 2479
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2480
block 2480
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2481
block 2481
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2482
block 2482
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2483
block 2483
  stmts 2
    (set (place b=t:490 i=i:0 o=0) (get (place b=i:2000 i=i:17 o=0)))
    (set (place b=t:491 i=i:0 o=0) (pure 84 (get (place b=t:490 i=i:0 o=0)) (const f:0x4030000000000000)))
  test (const i:0)
  edges 1
    edge none -> 2484
block 2484
  stmts 0
  test (get (place b=t:491 i=i:0 o=0))
  edges 2
    edge i:0 -> 2486
    edge none -> 2485
block 2485
  stmts 1
    (set (place b=t:502 i=i:0 o=0) (const i:0))
  test (const i:0)
  edges 1
    edge none -> 2515
block 2486
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 2487
block 2487
  stmts 0
