cfg-canonical v1
ops 191
strings 172
  stmts 6
    (set (place b=t:40 i=i:0 o=0) (get (place b=t:7 i=i:0 o=0)))
    (set (place b=t:41 i=i:0 o=0) (pure 108 (get (place b=t:40 i=i:0 o=0))))
    (set (place b=t:42 i=i:0 o=0) (pure 84 (const f:0x3ff0000000000000) (get (place b=t:41 i=i:0 o=0))))
    (set (place b=t:43 i=i:0 o=0) (pure 100 (const f:0x3ff0000000000000) (get (place b=t:40 i=i:0 o=0))))
    (set (place b=t:44 i=i:0 o=0) (pure 3 (get (place b=t:42 i=i:0 o=0)) (get (place b=t:43 i=i:0 o=0))))
    (set (place b=t:45 i=i:0 o=0) (pure 3 (get (place b=t:44 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (const i:0)
  edges 1
    edge none -> 1231
block 1231
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1232
block 1232
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1235
block 1233
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1234
block 1234
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1235
block 1235
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1236
block 1236
  stmts 1
    (set (place b=t:46 i=i:0 o=0) (get (place b=t:7 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 1237
block 1237
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1238
block 1238
  stmts 1
    (set (place b=t:47 i=i:0 o=0) (pure 74 (get (place b=t:46 i=i:0 o=0)) (const f:0x4010000000000000)))
  test (get (place b=t:47 i=i:0 o=0))
  edges 2
    edge i:0 -> 1252
    edge none -> 1239
block 1239
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1240
block 1240
  stmts 6
    (set (place b=t:48 i=i:0 o=0) (get (place b=t:7 i=i:0 o=0)))
    (set (place b=t:49 i=i:0 o=0) (pure 108 (get (place b=t:48 i=i:0 o=0))))
    (set (place b=t:50 i=i:0 o=0) (pure 84 (const i:0) (get (place b=t:49 i=i:0 o=0))))
    (set (place b=t:51 i=i:0 o=0) (pure 100 (const i:0) (get (place b=t:48 i=i:0 o=0))))
    (set (place b=t:52 i=i:0 o=0) (pure 3 (get (place b=t:50 i=i:0 o=0)) (get (place b=t:51 i=i:0 o=0))))
    (set (place b=t:53 i=i:0 o=0) (pure 3 (get (place b=t:52 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (const i:0)
  edges 1
    edge none -> 1241
block 1241
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1242
block 1242
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1243
block 1243
  stmts 6
    (set (place b=t:54 i=i:0 o=0) (get (place b=t:7 i=i:0 o=0)))
    (set (place b=t:55 i=i:0 o=0) (pure 108 (get (place b=t:54 i=i:0 o=0))))
    (set (place b=t:56 i=i:0 o=0) (pure 84 (const f:0x3ff0000000000000) (get (place b=t:55 i=i:0 o=0))))
    (set (place b=t:57 i=i:0 o=0) (pure 100 (const f:0x3ff0000000000000) (get (place b=t:54 i=i:0 o=0))))
    (set (place b=t:58 i=i:0 o=0) (pure 3 (get (place b=t:56 i=i:0 o=0)) (get (place b=t:57 i=i:0 o=0))))
    (set (place b=t:59 i=i:0 o=0) (pure 3 (get (place b=t:58 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (const i:0)
  edges 1
    edge none -> 1244
block 1244
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1245
block 1245
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1246
block 1246
  stmts 6
    (set (place b=t:60 i=i:0 o=0) (get (place b=t:7 i=i:0 o=0)))
    (set (place b=t:61 i=i:0 o=0) (pure 108 (get (place b=t:60 i=i:0 o=0))))
    (set (place b=t:62 i=i:0 o=0) (pure 84 (const f:0x4000000000000000) (get (place b=t:61 i=i:0 o=0))))
    (set (place b=t:63 i=i:0 o=0) (pure 100 (const f:0x4000000000000000) (get (place b=t:60 i=i:0 o=0))))
    (set (place b=t:64 i=i:0 o=0) (pure 3 (get (place b=t:62 i=i:0 o=0)) (get (place b=t:63 i=i:0 o=0))))
    (set (place b=t:65 i=i:0 o=0) (pure 3 (get (place b=t:64 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (const i:0)
  edges 1
    edge none -> 1247
block 1247
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1248
block 1248
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1249
block 1249
  stmts 6
    (set (place b=t:66 i=i:0 o=0) (get (place b=t:7 i=i:0 o=0)))
    (set (place b=t:67 i=i:0 o=0) (pure 108 (get (place b=t:66 i=i:0 o=0))))
    (set (place b=t:68 i=i:0 o=0) (pure 84 (const f:0x4008000000000000) (get (place b=t:67 i=i:0 o=0))))
    (set (place b=t:69 i=i:0 o=0) (pure 100 (const f:0x4008000000000000) (get (place b=t:66 i=i:0 o=0))))
    (set (place b=t:70 i=i:0 o=0) (pure 3 (get (place b=t:68 i=i:0 o=0)) (get (place b=t:69 i=i:0 o=0))))
    (set (place b=t:71 i=i:0 o=0) (pure 3 (get (place b=t:70 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (const i:0)
  edges 1
    edge none -> 1250
block 1250
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1251
block 1251
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1254
block 1252
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1253
block 1253
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1254
block 1254
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1255
block 1255
  stmts 1
    (set (place b=t:72 i=i:0 o=0) (get (place b=t:7 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 1256
block 1256
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1257
block 1257
  stmts 1
    (set (place b=t:73 i=i:0 o=0) (pure 74 (get (place b=t:72 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (get (place b=t:73 i=i:0 o=0))
  edges 2
    edge i:0 -> 1267
    edge none -> 1258
block 1258
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1259
block 1259
  stmts 6
    (set (place b=t:74 i=i:0 o=0) (get (place b=t:7 i=i:0 o=0)))
    (set (place b=t:75 i=i:0 o=0) (pure 108 (get (place b=t:74 i=i:0 o=0))))
    (set (place b=t:76 i=i:0 o=0) (pure 84 (const i:0) (get (place b=t:75 i=i:0 o=0))))
    (set (place b=t:77 i=i:0 o=0) (pure 100 (const i:0) (get (place b=t:74 i=i:0 o=0))))
    (set (place b=t:78 i=i:0 o=0) (pure 3 (get (place b=t:76 i=i:0 o=0)) (get (place b=t:77 i=i:0 o=0))))
    (set (place b=t:79 i=i:0 o=0) (pure 3 (get (place b=t:78 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (const i:0)
  edges 1
    edge none -> 1260
block 1260
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1261
block 1261
  stmts 2
    (set (place b=t:80 i=i:0 o=0) (get (place b=t:6 i=i:0 o=0)))
    (set (place b=t:81 i=i:0 o=0) (pure 74 (get (place b=t:80 i=i:0 o=0)) (const f:0x405ec00000000000)))
  test (get (place b=t:81 i=i:0 o=0))
  edges 2
    edge i:0 -> 1263
    edge none -> 1262
block 1262
  stmts 1
    (set (place b=t:82 i=i:0 o=0) (instr 19 (const f:0x405bc00000000000)))
  test (const i:0)
  edges 1
    edge none -> 1278
block 1263
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1264
block 1264
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1265
block 1265
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1266
block 1266
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1268
block 1267
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1268
block 1268
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1269
block 1269
  stmts 1
    (set (place b=t:83 i=i:0 o=0) (get (place b=t:7 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 1270
block 1270
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1271
block 1271
  stmts 1
    (set (place b=t:84 i=i:0 o=0) (pure 74 (get (place b=t:83 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (get (place b=t:84 i=i:0 o=0))
  edges 2
    edge i:0 -> 1276
    edge none -> 1272
block 1272
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1273
block 1273
  stmts 6
    (set (place b=t:85 i=i:0 o=0) (get (place b=t:7 i=i:0 o=0)))
    (set (place b=t:86 i=i:0 o=0) (pure 108 (get (place b=t:85 i=i:0 o=0))))
    (set (place b=t:87 i=i:0 o=0) (pure 84 (const i:0) (get (place b=t:86 i=i:0 o=0))))
    (set (place b=t:88 i=i:0 o=0) (pure 100 (const i:0) (get (place b=t:85 i=i:0 o=0))))
    (set (place b=t:89 i=i:0 o=0) (pure 3 (get (place b=t:87 i=i:0 o=0)) (get (place b=t:88 i=i:0 o=0))))
    (set (place b=t:90 i=i:0 o=0) (pure 3 (get (place b=t:89 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (const i:0)
  edges 1
    edge none -> 1274
block 1274
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1275
block 1275
  stmts 2
    (set (place b=t:91 i=i:0 o=0) (get (place b=t:6 i=i:0 o=0)))
    (set (place b=t:92 i=i:0 o=0) (instr 19 (get (place b=t:91 i=i:0 o=0))))
  test (const i:0)
  edges 1
    edge none -> 1278
block 1276
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1277
block 1277
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1278
block 1278
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1279
block 1279
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1280
block 1280
  stmts 6
    (set (place b=t:9 i=i:0 o=0) (const f:0x3ff0000000000000))
    (set (place b=t:8 i=i:0 o=0) (get (place b=t:9 i=i:0 o=0)))
    (set (place b=t:11 i=i:0 o=0) (get (place b=t:8 i=i:0 o=0)))
    (set (place b=t:10 i=i:0 o=0) (get (place b=t:11 i=i:0 o=0)))
    (set (place b=t:13 i=i:0 o=0) (get (place b=t:10 i=i:0 o=0)))
    (set (place b=t:12 i=i:0 o=0) (get (place b=t:13 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 1281
block 1281
  stmts 2
    (set (place b=t:14 i=i:0 o=0) (get (place b=t:7 i=i:0 o=0)))
    (set (place b=t:15 i=i:0 o=0) (pure 100 (get (place b=t:14 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (const i:0)
  edges 1
    edge none -> 1282
block 1282
  stmts 7
    (set (place b=t:16 i=i:0 o=0) (get (place b=t:7 i=i:0 o=0)))
    (set (place b=t:17 i=i:0 o=0) (get (place b=t:16 i=i:0 o=0)))
    (set (place b=t:18 i=i:0 o=0) (get (place b=t:12 i=i:0 o=0)))
    (set (place b=t:6 i=(place b=t:17 i=i:0 o=0) o=0) (get (place b=t:18 i=i:0 o=0)))
    (set (place b=t:19 i=i:0 o=0) (get (place b=t:7 i=i:0 o=0)))
    (set (place b=t:20 i=i:0 o=0) (pure 1 (get (place b=t:19 i=i:0 o=0)) (const f:0x3ff0000000000000)))
    (set (place b=t:7 i=i:0 o=0) (get (place b=t:20 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 1283
block 1283
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1284
block 1284
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1285
block 1285
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1286
block 1286
  stmts 1
    (set (place b=t:14 i=i:0 o=0) (get (place b=t:7 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 1287
block 1287
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1288
block 1288
  stmts 1
    (set (place b=t:15 i=i:0 o=0) (pure 74 (get (place b=t:14 i=i:0 o=0)) (const f:0x4008000000000000)))
  test (get (place b=t:15 i=i:0 o=0))
  edges 2
    edge i:0 -> 1293
    edge none -> 1289
block 1289
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1290
block 1290
  stmts 6
    (set (place b=t:16 i=i:0 o=0) (get (place b=t:7 i=i:0 o=0)))
    (set (place b=t:17 i=i:0 o=0) (pure 108 (get (place b=t:16 i=i:0 o=0))))
    (set (place b=t:18 i=i:0 o=0) (pure 84 (const i:0) (get (place b=t:17 i=i:0 o=0))))
    (set (place b=t:19 i=i:0 o=0) (pure 100 (const i:0) (get (place b=t:16 i=i:0 o=0))))
    (set (place b=t:20 i=i:0 o=0) (pure 3 (get (place b=t:18 i=i:0 o=0)) (get (place b=t:19 i=i:0 o=0))))
    (set (place b=t:21 i=i:0 o=0) (pure 3 (get (place b=t:20 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (const i:0)
  edges 1
    edge none -> 1291
block 1291
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1292
block 1292
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1294
block 1293
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1294
block 1294
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1295
block 1295
  stmts 1
    (set (place b=t:22 i=i:0 o=0) (get (place b=t:7 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 1296
block 1296
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1297
block 1297
  stmts 1
    (set (place b=t:23 i=i:0 o=0) (pure 74 (get (place b=t:22 i=i:0 o=0)) (const f:0x4000000000000000)))
  test (get (place b=t:23 i=i:0 o=0))
  edges 2
    edge i:0 -> 1302
    edge none -> 1298
block 1298
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1299
block 1299
  stmts 6
    (set (place b=t:24 i=i:0 o=0) (get (place b=t:7 i=i:0 o=0)))
    (set (place b=t:25 i=i:0 o=0) (pure 108 (get (place b=t:24 i=i:0 o=0))))
    (set (place b=t:26 i=i:0 o=0) (pure 84 (const i:0) (get (place b=t:25 i=i:0 o=0))))
    (set (place b=t:27 i=i:0 o=0) (pure 100 (const i:0) (get (place b=t:24 i=i:0 o=0))))
    (set (place b=t:28 i=i:0 o=0) (pure 3 (get (place b=t:26 i=i:0 o=0)) (get (place b=t:27 i=i:0 o=0))))
    (set (place b=t:29 i=i:0 o=0) (pure 3 (get (place b=t:28 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (const i:0)
  edges 1
    edge none -> 1300
block 1300
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1301
block 1301
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1303
block 1302
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1303
block 1303
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1304
block 1304
  stmts 1
    (set (place b=t:30 i=i:0 o=0) (get (place b=t:7 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 1305
block 1305
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1306
block 1306
  stmts 1
    (set (place b=t:31 i=i:0 o=0) (pure 74 (get (place b=t:30 i=i:0 o=0)) (const f:0x4008000000000000)))
  test (get (place b=t:31 i=i:0 o=0))
  edges 2
    edge i:0 -> 1311
    edge none -> 1307
block 1307
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1308
block 1308
  stmts 6
    (set (place b=t:32 i=i:0 o=0) (get (place b=t:7 i=i:0 o=0)))
    (set (place b=t:33 i=i:0 o=0) (pure 108 (get (place b=t:32 i=i:0 o=0))))
    (set (place b=t:34 i=i:0 o=0) (pure 84 (const i:0) (get (place b=t:33 i=i:0 o=0))))
    (set (place b=t:35 i=i:0 o=0) (pure 100 (const i:0) (get (place b=t:32 i=i:0 o=0))))
    (set (place b=t:36 i=i:0 o=0) (pure 3 (get (place b=t:34 i=i:0 o=0)) (get (place b=t:35 i=i:0 o=0))))
    (set (place b=t:37 i=i:0 o=0) (pure 3 (get (place b=t:36 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (const i:0)
  edges 1
    edge none -> 1309
block 1309
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1310
block 1310
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1312
block 1311
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1312
block 1312
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1313
block 1313
  stmts 1
    (set (place b=t:38 i=i:0 o=0) (get (place b=t:7 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 1314
block 1314
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1315
block 1315
  stmts 1
    (set (place b=t:39 i=i:0 o=0) (pure 74 (get (place b=t:38 i=i:0 o=0)) (const f:0x4000000000000000)))
  test (get (place b=t:39 i=i:0 o=0))
  edges 2
    edge i:0 -> 1323
    edge none -> 1316
block 1316
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1317
block 1317
  stmts 6
    (set (place b=t:40 i=i:0 o=0) (get (place b=t:7 i=i:0 o=0)))
    (set (place b=t:41 i=i:0 o=0) (pure 108 (get (place b=t:40 i=i:0 o=0))))
    (set (place b=t:42 i=i:0 o=0) (pure 84 (const i:0) (get (place b=t:41 i=i:0 o=0))))
    (set (place b=t:43 i=i:0 o=0) (pure 100 (const i:0) (get (place b=t:40 i=i:0 o=0))))
    (set (place b=t:44 i=i:0 o=0) (pure 3 (get (place b=t:42 i=i:0 o=0)) (get (place b=t:43 i=i:0 o=0))))
    (set (place b=t:45 i=i:0 o=0) (pure 3 (get (place b=t:44 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (const i:0)
  edges 1
    edge none -> 1318
block 1318
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1319
block 1319
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1320
block 1320
  stmts 6
    (set (place b=t:46 i=i:0 o=0) (get (place b=t:7 i=i:0 o=0)))
    (set (place b=t:47 i=i:0 o=0) (pure 108 (get (place b=t:46 i=i:0 o=0))))
    (set (place b=t:48 i=i:0 o=0) (pure 84 (const f:0x3ff0000000000000) (get (place b=t:47 i=i:0 o=0))))
    (set (place b=t:49 i=i:0 o=0) (pure 100 (const f:0x3ff0000000000000) (get (place b=t:46 i=i:0 o=0))))
    (set (place b=t:50 i=i:0 o=0) (pure 3 (get (place b=t:48 i=i:0 o=0)) (get (place b=t:49 i=i:0 o=0))))
    (set (place b=t:51 i=i:0 o=0) (pure 3 (get (place b=t:50 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (const i:0)
  edges 1
    edge none -> 1321
block 1321
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1322
block 1322
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1325
block 1323
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1324
block 1324
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1325
block 1325
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1326
block 1326
  stmts 1
    (set (place b=t:52 i=i:0 o=0) (get (place b=t:7 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 1327
block 1327
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1328
block 1328
  stmts 1
    (set (place b=t:53 i=i:0 o=0) (pure 74 (get (place b=t:52 i=i:0 o=0)) (const f:0x4010000000000000)))
  test (get (place b=t:53 i=i:0 o=0))
  edges 2
    edge i:0 -> 1342
    edge none -> 1329
block 1329
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1330
block 1330
  stmts 6
    (set (place b=t:54 i=i:0 o=0) (get (place b=t:7 i=i:0 o=0)))
    (set (place b=t:55 i=i:0 o=0) (pure 108 (get (place b=t:54 i=i:0 o=0))))
    (set (place b=t:56 i=i:0 o=0) (pure 84 (const i:0) (get (place b=t:55 i=i:0 o=0))))
    (set (place b=t:57 i=i:0 o=0) (pure 100 (const i:0) (get (place b=t:54 i=i:0 o=0))))
    (set (place b=t:58 i=i:0 o=0) (pure 3 (get (place b=t:56 i=i:0 o=0)) (get (place b=t:57 i=i:0 o=0))))
    (set (place b=t:59 i=i:0 o=0) (pure 3 (get (place b=t:58 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (const i:0)
  edges 1
    edge none -> 1331
block 1331
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1332
block 1332
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1333
block 1333
  stmts 6
    (set (place b=t:60 i=i:0 o=0) (get (place b=t:7 i=i:0 o=0)))
    (set (place b=t:61 i=i:0 o=0) (pure 108 (get (place b=t:60 i=i:0 o=0))))
    (set (place b=t:62 i=i:0 o=0) (pure 84 (const f:0x3ff0000000000000) (get (place b=t:61 i=i:0 o=0))))
    (set (place b=t:63 i=i:0 o=0) (pure 100 (const f:0x3ff0000000000000) (get (place b=t:60 i=i:0 o=0))))
    (set (place b=t:64 i=i:0 o=0) (pure 3 (get (place b=t:62 i=i:0 o=0)) (get (place b=t:63 i=i:0 o=0))))
    (set (place b=t:65 i=i:0 o=0) (pure 3 (get (place b=t:64 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (const i:0)
  edges 1
    edge none -> 1334
block 1334
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1335
block 1335
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1336
block 1336
  stmts 6
    (set (place b=t:66 i=i:0 o=0) (get (place b=t:7 i=i:0 o=0)))
    (set (place b=t:67 i=i:0 o=0) (pure 108 (get (place b=t:66 i=i:0 o=0))))
    (set (place b=t:68 i=i:0 o=0) (pure 84 (const f:0x4000000000000000) (get (place b=t:67 i=i:0 o=0))))
    (set (place b=t:69 i=i:0 o=0) (pure 100 (const f:0x4000000000000000) (get (place b=t:66 i=i:0 o=0))))
    (set (place b=t:70 i=i:0 o=0) (pure 3 (get (place b=t:68 i=i:0 o=0)) (get (place b=t:69 i=i:0 o=0))))
    (set (place b=t:71 i=i:0 o=0) (pure 3 (get (place b=t:70 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (const i:0)
  edges 1
    edge none -> 1337
block 1337
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1338
block 1338
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1339
block 1339
  stmts 6
    (set (place b=t:72 i=i:0 o=0) (get (place b=t:7 i=i:0 o=0)))
    (set (place b=t:73 i=i:0 o=0) (pure 108 (get (place b=t:72 i=i:0 o=0))))
    (set (place b=t:74 i=i:0 o=0) (pure 84 (const f:0x4008000000000000) (get (place b=t:73 i=i:0 o=0))))
    (set (place b=t:75 i=i:0 o=0) (pure 100 (const f:0x4008000000000000) (get (place b=t:72 i=i:0 o=0))))
    (set (place b=t:76 i=i:0 o=0) (pure 3 (get (place b=t:74 i=i:0 o=0)) (get (place b=t:75 i=i:0 o=0))))
    (set (place b=t:77 i=i:0 o=0) (pure 3 (get (place b=t:76 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (const i:0)
  edges 1
    edge none -> 1340
block 1340
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1341
block 1341
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1344
block 1342
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1343
block 1343
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1344
block 1344
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1345
block 1345
  stmts 1
    (set (place b=t:78 i=i:0 o=0) (get (place b=t:7 i=i:0 o=0)))
  test (const i:0)
  edges 1
    edge none -> 1346
block 1346
  stmts 0
  test (const i:0)
  edges 1
    edge none -> 1347
block 1347
  stmts 1
    (set (place b=t:79 i=i:0 o=0) (pure 74 (get (place b=t:78 i=i:0 o=0)) (const f:0x3ff0000000000000)))
  test (get (place b=t:79 i=i:0 o=0))
  edges 2
    edge i:0 -> 1357
    edge none -> 1348
